SOL_ID,PROCEDURE,START_TIME,END_TIME,EXECUTION_SECONDS,STATUS,ERROR_DETAILS
0006,RC003,28-05-2025 17:17:03,28-05-2025 17:17:04,0.349,SUCCESS,-
0007,RC001,28-05-2025 17:17:03,28-05-2025 17:17:04,0.352,SUCCESS,-
0010,RC001,28-05-2025 17:17:03,28-05-2025 17:17:04,0.353,SUCCESS,-
0007,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.353,SUCCESS,-
0010,RC002,28-05-2025 17:17:03,28-05-2025 17:17:04,0.354,SUCCESS,-
0004,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.354,SUCCESS,-
0009,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.354,SUCCESS,-
0007,RC003,28-05-2025 17:17:03,28-05-2025 17:17:04,0.357,SUCCESS,-
0007,RC006,28-05-2025 17:17:04,28-05-2025 17:17:04,0.006,SUCCESS,-
0003,RC003,28-05-2025 17:17:03,28-05-2025 17:17:04,0.358,SUCCESS,-
0008,RC001,28-05-2025 17:17:03,28-05-2025 17:17:04,0.359,SUCCESS,-
0002,RC001,28-05-2025 17:17:03,28-05-2025 17:17:04,0.353,SUCCESS,-
0008,RC003,28-05-2025 17:17:03,28-05-2025 17:17:04,0.361,SUCCESS,-
0006,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.364,SUCCESS,-
0009,RC001,28-05-2025 17:17:03,28-05-2025 17:17:04,0.364,SUCCESS,-
0010,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.364,SUCCESS,-
0010,RC006,28-05-2025 17:17:04,28-05-2025 17:17:04,0.011,SUCCESS,-
0001,RC001,28-05-2025 17:17:03,28-05-2025 17:17:04,0.365,SUCCESS,-
0010,RC008,28-05-2025 17:17:04,28-05-2025 17:17:04,0.011,SUCCESS,-
0010,RC003,28-05-2025 17:17:03,28-05-2025 17:17:04,0.365,SUCCESS,-
0006,RC001,28-05-2025 17:17:03,28-05-2025 17:17:04,0.365,SUCCESS,-
0004,RC003,28-05-2025 17:17:03,28-05-2025 17:17:04,0.365,SUCCESS,-
0009,RC006,28-05-2025 17:17:04,28-05-2025 17:17:04,0.010,SUCCESS,-
0006,RC006,28-05-2025 17:17:04,28-05-2025 17:17:04,0.014,SUCCESS,-
0005,RC002,28-05-2025 17:17:03,28-05-2025 17:17:04,0.367,SUCCESS,-
0008,RC008,28-05-2025 17:17:04,28-05-2025 17:17:04,0.007,SUCCESS,-
0003,RC002,28-05-2025 17:17:03,28-05-2025 17:17:04,0.368,SUCCESS,-
0009,RC008,28-05-2025 17:17:04,28-05-2025 17:17:04,0.006,SUCCESS,-
0004,RC002,28-05-2025 17:17:03,28-05-2025 17:17:04,0.370,SUCCESS,-
0007,RC008,28-05-2025 17:17:04,28-05-2025 17:17:04,0.017,SUCCESS,-
0008,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.371,SUCCESS,-
0004,RC006,28-05-2025 17:17:04,28-05-2025 17:17:04,0.017,SUCCESS,-
0008,RC006,28-05-2025 17:17:04,28-05-2025 17:17:04,0.014,SUCCESS,-
0001,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.373,SUCCESS,-
0003,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.373,SUCCESS,-
0005,RC006,28-05-2025 17:17:04,28-05-2025 17:17:04,0.006,SUCCESS,-
0002,RC005,28-05-2025 17:17:03,28-05-2025 17:17:04,0.365,SUCCESS,-
0002,RC006,28-05-2025 17:17:04,28-05-2025 17:17:04,0.014,SUCCESS,-
0003,RC001,28-05-2025 17:17:03,28-05-2025 17:17:04,0.373,SUCCESS,-
